dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
review_sentiment,review sentiment,datasets/gold/review_sentiment.csv,repo SEA,datasets/gold/review_sentiment.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
review_sentiment,review sentiment,datasets/gold/review_sentiment.parquet,repo SEA,datasets/gold/review_sentiment.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
tourism_demand_monthly,tourism demand monthly,datasets/gold/tourism_demand_monthly.csv,repo SEA,datasets/gold/tourism_demand_monthly.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
tourism_demand_monthly,tourism demand monthly,datasets/gold/tourism_demand_monthly.parquet,repo SEA,datasets/gold/tourism_demand_monthly.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
transport_flow_monthly,transport flow monthly,datasets/gold/transport_flow_monthly.csv,repo SEA,datasets/gold/transport_flow_monthly.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
transport_flow_monthly,transport flow monthly,datasets/gold/transport_flow_monthly.parquet,repo SEA,datasets/gold/transport_flow_monthly.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_daily,weather daily,datasets/gold/weather_daily.parquet,repo SEA,datasets/gold/weather_daily.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_monthly_by_province,weather monthly by province,datasets/gold/weather_monthly_by_province.csv,repo SEA,datasets/gold/weather_monthly_by_province.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_monthly_by_province,weather monthly by province,datasets/gold/weather_monthly_by_province.parquet,repo SEA,datasets/gold/weather_monthly_by_province.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_risk_features,weather risk features,datasets/gold/weather_risk_features.csv,repo SEA,datasets/gold/weather_risk_features.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_risk_features,weather risk features,datasets/gold/weather_risk_features.parquet,repo SEA,datasets/gold/weather_risk_features.parquet,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
crawler_log,crawler log,datasets/logs/crawler_log.csv,repo SEA,datasets/logs/crawler_log.csv,2026-05-23T02:46:45+07:00,proxy,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
mvp_overpass_errors,mvp overpass errors,datasets/logs/mvp_overpass_errors.csv,repo SEA,datasets/logs/mvp_overpass_errors.csv,2026-05-23T02:46:45+07:00,proxy,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
2026-05-18T155802.601925Z0000,2026-05-18T155802.601925Z0000,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T155802.601925Z0000.html,repo SEA,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T155802.601925Z0000.html,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
2026-05-18T155843.677790Z0000,2026-05-18T155843.677790Z0000,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T155843.677790Z0000.html,repo SEA,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T155843.677790Z0000.html,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
2026-05-18T160137.624684Z0000,2026-05-18T160137.624684Z0000,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T160137.624684Z0000.html,repo SEA,datasets/raw/civil_aviation_authority_vietnam/aviation_passenger_news/2026-05-18T160137.624684Z0000.html,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
cat_ba_20260519T161049Z,cat ba 20260519T161049Z,datasets/raw/geospatial/overpass/cat_ba_20260519T161049Z.json,repo SEA,datasets/raw/geospatial/overpass/cat_ba_20260519T161049Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
cua_lo_20260519T160816Z,cua lo 20260519T160816Z,datasets/raw/geospatial/overpass/cua_lo_20260519T160816Z.json,repo SEA,datasets/raw/geospatial/overpass/cua_lo_20260519T160816Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
cua_lo_20260519T161102Z,cua lo 20260519T161102Z,datasets/raw/geospatial/overpass/cua_lo_20260519T161102Z.json,repo SEA,datasets/raw/geospatial/overpass/cua_lo_20260519T161102Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
da_nang_20260519T160702Z,da nang 20260519T160702Z,datasets/raw/geospatial/overpass/da_nang_20260519T160702Z.json,repo SEA,datasets/raw/geospatial/overpass/da_nang_20260519T160702Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
da_nang_20260519T160938Z,da nang 20260519T160938Z,datasets/raw/geospatial/overpass/da_nang_20260519T160938Z.json,repo SEA,datasets/raw/geospatial/overpass/da_nang_20260519T160938Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ha_long_20260519T161037Z,ha long 20260519T161037Z,datasets/raw/geospatial/overpass/ha_long_20260519T161037Z.json,repo SEA,datasets/raw/geospatial/overpass/ha_long_20260519T161037Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hoi_an_20260519T160711Z,hoi an 20260519T160711Z,datasets/raw/geospatial/overpass/hoi_an_20260519T160711Z.json,repo SEA,datasets/raw/geospatial/overpass/hoi_an_20260519T160711Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hoi_an_20260519T160945Z,hoi an 20260519T160945Z,datasets/raw/geospatial/overpass/hoi_an_20260519T160945Z.json,repo SEA,datasets/raw/geospatial/overpass/hoi_an_20260519T160945Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hue_20260519T160717Z,hue 20260519T160717Z,datasets/raw/geospatial/overpass/hue_20260519T160717Z.json,repo SEA,datasets/raw/geospatial/overpass/hue_20260519T160717Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hue_20260519T160950Z,hue 20260519T160950Z,datasets/raw/geospatial/overpass/hue_20260519T160950Z.json,repo SEA,datasets/raw/geospatial/overpass/hue_20260519T160950Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
mui_ne_20260519T160835Z,mui ne 20260519T160835Z,datasets/raw/geospatial/overpass/mui_ne_20260519T160835Z.json,repo SEA,datasets/raw/geospatial/overpass/mui_ne_20260519T160835Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
mui_ne_20260519T161118Z,mui ne 20260519T161118Z,datasets/raw/geospatial/overpass/mui_ne_20260519T161118Z.json,repo SEA,datasets/raw/geospatial/overpass/mui_ne_20260519T161118Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
quy_nhon_20260519T160722Z,quy nhon 20260519T160722Z,datasets/raw/geospatial/overpass/quy_nhon_20260519T160722Z.json,repo SEA,datasets/raw/geospatial/overpass/quy_nhon_20260519T160722Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
quy_nhon_20260519T160957Z,quy nhon 20260519T160957Z,datasets/raw/geospatial/overpass/quy_nhon_20260519T160957Z.json,repo SEA,datasets/raw/geospatial/overpass/quy_nhon_20260519T160957Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
sam_son_20260519T160807Z,sam son 20260519T160807Z,datasets/raw/geospatial/overpass/sam_son_20260519T160807Z.json,repo SEA,datasets/raw/geospatial/overpass/sam_son_20260519T160807Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
sam_son_20260519T161055Z,sam son 20260519T161055Z,datasets/raw/geospatial/overpass/sam_son_20260519T161055Z.json,repo SEA,datasets/raw/geospatial/overpass/sam_son_20260519T161055Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
vung_tau_20260519T160829Z,vung tau 20260519T160829Z,datasets/raw/geospatial/overpass/vung_tau_20260519T160829Z.json,repo SEA,datasets/raw/geospatial/overpass/vung_tau_20260519T160829Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
vung_tau_20260519T161113Z,vung tau 20260519T161113Z,datasets/raw/geospatial/overpass/vung_tau_20260519T161113Z.json,repo SEA,datasets/raw/geospatial/overpass/vung_tau_20260519T161113Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
route_can_tho_an_giang_20260519T161136Z,route can tho an giang 20260519T161136Z,datasets/raw/mobility/osrm/route_can_tho_an_giang_20260519T161136Z.json,repo SEA,datasets/raw/mobility/osrm/route_can_tho_an_giang_20260519T161136Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
route_can_tho_ben_tre_20260519T161137Z,route can tho ben tre 20260519T161137Z,datasets/raw/mobility/osrm/route_can_tho_ben_tre_20260519T161137Z.json,repo SEA,datasets/raw/mobility/osrm/route_can_tho_ben_tre_20260519T161137Z.json,2026-05-23T02:46:45+07:00,real_data,70,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
