dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
kpi_confidence_scores_094015Z,kpi confidence scores 094015Z,datasets/gold/archive/2026-06-23/kpi_confidence_scores_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_confidence_scores_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_094015Z,kpi scale catalog 094015Z,datasets/gold/archive/2026-06-23/kpi_scale_catalog_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_scale_catalog_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_094015Z,local spending poi 094015Z,datasets/gold/archive/2026-06-23/local_spending_poi_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/local_spending_poi_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_094015Z,national destination alerts 094015Z,datasets/gold/archive/2026-06-23/national_destination_alerts_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/national_destination_alerts_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_094015Z,news action recommendations 094015Z,datasets/gold/archive/2026-06-23/news_action_recommendations_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_action_recommendations_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_094015Z,news events 094015Z,datasets/gold/archive/2026-06-23/news_events_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_events_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_094015Z,news risk signals 094015Z,datasets/gold/archive/2026-06-23/news_risk_signals_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_risk_signals_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_094015Z,proxy vs nearrealtime comparison 094015Z,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_094015Z,redistribution features 094015Z,datasets/gold/archive/2026-06-23/redistribution_features_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/redistribution_features_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_094015Z,thoi tiet hien tai 094015Z,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_094015Z,ticket pressure scores 094015Z,datasets/gold/archive/2026-06-23/ticket_pressure_scores_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/ticket_pressure_scores_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_094015Z,xep hang canh bao toan quoc 094015Z,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_145021Z,attraction ticket catalog 145021Z,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_145021Z,danh sach diem den mo rong 145021Z,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_145021Z.csv,2026-06-23T21:50:21+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_145021Z,de xuat hieu qua kinh te 145021Z,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_145021Z,du bao thoi tiet 7 ngay 145021Z,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_145021Z,economic action recommendations 145021Z,datasets/gold/archive/2026-06-23/economic_action_recommendations_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/economic_action_recommendations_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_145021Z,flight price signal 145021Z,datasets/gold/archive/2026-06-23/flight_price_signal_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/flight_price_signal_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_145021Z,forecast demand scores 145021Z,datasets/gold/archive/2026-06-23/forecast_demand_scores_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/forecast_demand_scores_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_145021Z,hotel price pressure 145021Z,datasets/gold/archive/2026-06-23/hotel_price_pressure_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/hotel_price_pressure_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_145021Z,kiem dinh proxy 145021Z,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_145021Z,kpi confidence scores 145021Z,datasets/gold/archive/2026-06-23/kpi_confidence_scores_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_confidence_scores_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_145021Z,kpi scale catalog 145021Z,datasets/gold/archive/2026-06-23/kpi_scale_catalog_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_scale_catalog_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_145021Z,local spending poi 145021Z,datasets/gold/archive/2026-06-23/local_spending_poi_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/local_spending_poi_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_145021Z,national destination alerts 145021Z,datasets/gold/archive/2026-06-23/national_destination_alerts_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/national_destination_alerts_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_145021Z,news action recommendations 145021Z,datasets/gold/archive/2026-06-23/news_action_recommendations_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_action_recommendations_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_145021Z,news events 145021Z,datasets/gold/archive/2026-06-23/news_events_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_events_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_145021Z,news risk signals 145021Z,datasets/gold/archive/2026-06-23/news_risk_signals_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_risk_signals_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_145021Z,proxy vs nearrealtime comparison 145021Z,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_145021Z,redistribution features 145021Z,datasets/gold/archive/2026-06-23/redistribution_features_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/redistribution_features_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_145021Z,thoi tiet hien tai 145021Z,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_145021Z,ticket pressure scores 145021Z,datasets/gold/archive/2026-06-23/ticket_pressure_scores_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/ticket_pressure_scores_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_145021Z,xep hang canh bao toan quoc 145021Z,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_145021Z.csv,repo SEA,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_145021Z.csv,2026-06-23T21:49:58+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_200651Z,attraction ticket catalog 200651Z,datasets/gold/archive/2026-06-24/attraction_ticket_catalog_200651Z.csv,repo SEA,datasets/gold/archive/2026-06-24/attraction_ticket_catalog_200651Z.csv,2026-06-24T03:06:29+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_200651Z,danh sach diem den mo rong 200651Z,datasets/gold/archive/2026-06-24/danh_sach_diem_den_mo_rong_200651Z.csv,repo SEA,datasets/gold/archive/2026-06-24/danh_sach_diem_den_mo_rong_200651Z.csv,2026-06-24T03:06:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_200651Z,de xuat hieu qua kinh te 200651Z,datasets/gold/archive/2026-06-24/de_xuat_hieu_qua_kinh_te_200651Z.csv,repo SEA,datasets/gold/archive/2026-06-24/de_xuat_hieu_qua_kinh_te_200651Z.csv,2026-06-24T03:06:29+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
